2026-08-28 19:47:37 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:47:37 | system | INFO | None:374 | Application startup complete
2026-08-28 19:47:37 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:47:37 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:47:37 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:47:37 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:47:37 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:47:37 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-28 19:47:37 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-28 19:47:37 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-28 19:47:37 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-28 19:47:37 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-28 19:47:37 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-28 19:47:37 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-28 19:47:37 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-28 19:47:37 | system | INFO | None:351 | Backend initialized: demo
2026-08-28 19:47:37 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:47:37 | system | INFO | None:374 | Application startup complete
2026-08-28 19:47:37 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:47:37 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:47:37 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:47:37 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:47:37 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:47:37 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-28 19:47:37 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-28 19:47:37 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-28 19:47:37 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-28 19:47:37 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-28 19:47:37 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-28 19:47:37 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-28 19:47:37 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-28 19:47:37 | system | INFO | None:351 | Backend initialized: demo
2026-08-28 19:47:37 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:47:37 | system | INFO | None:374 | Application startup complete
2026-08-28 19:47:37 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:47:37 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:47:37 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:47:37 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:47:37 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:47:39 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-28 19:47:39 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-28 19:47:39 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-28 19:47:39 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-28 19:47:39 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-28 19:47:39 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-28 19:47:39 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-28 19:47:39 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-28 19:47:39 | system | INFO | None:351 | Backend initialized: demo
2026-08-28 19:47:39 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:47:39 | system | INFO | None:374 | Application startup complete
2026-08-28 19:47:39 | system | INFO | None:399 | Client connected: control-client-133732399104080 (Total: 1)
2026-08-28 19:47:39 | system | INFO | None:1023 | Control client disconnected: control-client-133732399104080
2026-08-28 19:47:39 | system | INFO | None:606 | Client disconnected: control-client-133732399104080 (Remaining: 0)
2026-08-28 19:47:39 | system | INFO | None:399 | Client connected: control-client-133732328781392 (Total: 1)
2026-08-28 19:47:39 | system | INFO | None:606 | Client disconnected: control-client-133732328781392 (Remaining: 0)
2026-08-28 19:47:39 | system | INFO | None:399 | Client connected: control-client-133732327321632 (Total: 1)
2026-08-28 19:47:39 | system | INFO | None:1023 | Control client disconnected: control-client-133732327321632
2026-08-28 19:47:39 | system | INFO | None:606 | Client disconnected: control-client-133732327321632 (Remaining: 0)
2026-08-28 19:47:39 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:47:39 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:47:39 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:47:39 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:47:39 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:47:52 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-28 19:47:52 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-28 19:47:52 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-28 19:47:52 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-28 19:47:52 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-28 19:47:52 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-28 19:47:52 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-28 19:47:52 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-28 19:47:52 | system | INFO | None:351 | Backend initialized: demo
2026-08-28 19:47:52 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:47:52 | system | INFO | None:374 | Application startup complete
2026-08-28 19:47:52 | system | INFO | None:3927 | Parameters updated: {'nn_growth_convergence_threshold': 0.02, 'convergence_enabled': False}
2026-08-28 19:47:52 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:47:57 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:47:57 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:47:57 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:47:57 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:47:57 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:48:00 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-28 19:48:00 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-28 19:48:00 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-28 19:48:00 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-28 19:48:00 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-28 19:48:00 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-28 19:48:00 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-28 19:48:00 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-28 19:48:00 | system | INFO | None:351 | Backend initialized: demo
2026-08-28 19:48:00 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:48:00 | system | INFO | None:374 | Application startup complete
2026-08-28 19:48:00 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:48:00 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:48:00 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:48:00 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:48:00 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:49:12 | system | INFO | None:219 | Dependency floor check passed (3 juniper-* floor(s) satisfied).
2026-08-28 19:49:12 | system | WARNING | None:121 | juniper-canopy is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-08-28 19:49:12 | system | INFO | None:275 | Starting Juniper Canopy application
2026-08-28 19:49:12 | system | INFO | None:276 | Settings: server=127.0.0.1:8050, demo=True
2026-08-28 19:49:12 | system | INFO | None:280 | Event loop captured for thread-safe broadcasting
2026-08-28 19:49:12 | system | DEBUG | None:282 | Event loop set for WebSocketManager
2026-08-28 19:49:12 | system | WARNING | None:318 | JuniperData unreachable at http://localhost:8100: http://localhost:8100/v1/health/live — ConnectError: All connection attempts failed
2026-08-28 19:49:12 | system | INFO | None:177 | Global training_state synced with demo defaults: LR=0.01, MaxHidden=1000, Epochs=1000000
2026-08-28 19:49:12 | system | INFO | None:351 | Backend initialized: demo
2026-08-28 19:49:12 | system | INFO | None:370 | WebSocket keepalive heartbeat started (interval=30s, channel=training)
2026-08-28 19:49:12 | system | INFO | None:374 | Application startup complete
2026-08-28 19:49:12 | system | ERROR | None:474 | Unhandled exception on GET /api/train/status: kaboom
2026-08-28 19:49:12 | system | INFO | None:379 | Shutting down Juniper Canopy application
2026-08-28 19:49:12 | system | INFO | None:968 | Shutting down WebSocket manager
2026-08-28 19:49:12 | system | DEBUG | None:702 | No active connections for broadcast
2026-08-28 19:49:12 | system | INFO | None:983 | WebSocket manager shutdown complete
2026-08-28 19:49:12 | system | INFO | None:392 | Application shutdown complete
2026-08-28 19:49:13 | system | INFO | None:399 | Client connected: control-client-133732312119888 (Total: 1)
2026-08-28 19:49:13 | system | INFO | None:606 | Client disconnected: control-client-133732312119888 (Remaining: 0)
2026-08-28 19:49:13 | system | INFO | None:399 | Client connected: control-client-133732436173568 (Total: 1)
2026-08-28 19:49:13 | system | INFO | None:606 | Client disconnected: control-client-133732436173568 (Remaining: 0)
2026-08-28 19:49:13 | system | INFO | None:399 | Client connected: control-client-133732419559824 (Total: 1)
2026-08-28 19:49:13 | system | INFO | None:606 | Client disconnected: control-client-133732419559824 (Remaining: 0)
2026-08-28 19:49:13 | system | INFO | None:399 | Client connected: control-client-133732401856592 (Total: 1)
2026-08-28 19:49:13 | system | INFO | None:606 | Client disconnected: control-client-133732401856592 (Remaining: 0)
2026-08-28 19:49:13 | system | INFO | None:399 | Client connected: control-client-133732315311888 (Total: 1)
2026-08-28 19:49:13 | system | INFO | None:606 | Client disconnected: control-client-133732315311888 (Remaining: 0)
2026-08-28 19:49:13 | system | INFO | None:399 | Client connected: control-client-133732428539504 (Total: 1)
2026-08-28 19:49:13 | system | INFO | None:606 | Client disconnected: control-client-133732428539504 (Remaining: 0)
